State,Year,State Name,legalWeedStatus,yearly_deaths,yearly_OD_deaths,%OD Deaths,"Deaths  per 100,000 population"
AK,2015.0,Alaska,Fully Legal,50086.0,1472.0,0.029389450145749313,10.0
AK,2016.0,Alaska,Fully Legal,51141.0,1594.0,0.031168729590739328,13.1
AK,2017.0,Alaska,Fully Legal,51597.0,1571.0,0.03044750663798283,13.7
AL,2015.0,Alabama,Fully Illegal,607641.0,8818.0,0.014511858153087103,19.8
AL,2016.0,Alabama,Fully Illegal,608611.0,8324.0,0.01367704494332176,23.8
AL,2017.0,Alabama,Fully Illegal,623769.0,9551.0,0.015311758038632892,21.2
AR,2015.0,Arkansas,Mixed,368117.0,4616.0,0.012539491520359016,19.9
AR,2016.0,Arkansas,Mixed,366574.0,4513.0,0.012311293217740483,21.2
AR,2017.0,Arkansas,Mixed,378076.0,4775.0,0.01262973582031126,19.3
AZ,2015.0,Arizona,Mixed,642297.0,14590.0,0.02271534819561667,13.5
AZ,2016.0,Arizona,Mixed,679217.0,16403.0,0.024149866684726677,14.3
AZ,2017.0,Arizona,Mixed,686329.0,17552.0,0.02557374087354607,14.5
CA,2015.0,California,Fully Legal,3056952.0,56001.0,0.01831922777982775,9.5
CA,2016.0,California,Fully Legal,3139581.0,57154.0,0.018204340005879765,10.6
CA,2017.0,California,Fully Legal,3202053.0,58406.0,0.018240172789144964,10.6
CO,2015.0,Colorado,Fully Legal,441445.0,11091.0,0.025124307671397342,10.8
CO,2016.0,Colorado,Fully Legal,450894.0,11137.0,0.024699818582638047,11.5
CO,2017.0,Colorado,Fully Legal,461701.0,12046.0,0.026090478469832208,12.1
CT,2015.0,Connecticut,Mixed,366126.0,8451.0,0.02308221759722063,8.0
CT,2016.0,Connecticut,Mixed,362773.0,10776.0,0.029704525970786138,8.5
CT,2017.0,Connecticut,Mixed,375123.0,12594.0,0.03357298805991635,8.2
DC,2015.0,District of Columbia,Fully Legal,68282.0,1447.0,0.02119152924636068,6.4
DC,2016.0,District of Columbia,Fully Legal,69250.0,2586.0,0.037342960288808666,5.0
DC,2017.0,District of Columbia,Fully Legal,75096.0,4369.0,0.05817886438691808,4.8
DE,2015.0,Delaware,Mixed,103231.0,2391.0,0.023161647179626276,13.6
DE,2016.0,Delaware,Mixed,103860.0,2724.0,0.026227614095898324,12.3
DE,2017.0,Delaware,Mixed,109046.0,3866.0,0.03545292812207692,13.2
FL,2015.0,Florida,Mixed,2318771.0,36892.0,0.015910152404010572,14.7
FL,2016.0,Florida,Mixed,2360692.0,48380.0,0.02049399074508661,15.7
FL,2017.0,Florida,Mixed,2433010.0,65444.0,0.026898368687346127,15.4
GA,2015.0,Georgia,Mixed,955205.0,15499.0,0.016225836338796384,14.4
GA,2016.0,Georgia,Mixed,969526.0,15538.0,0.016026388152561147,15.8
GA,2017.0,Georgia,Mixed,995416.0,17723.0,0.01780461636140066,14.9
HI,2015.0,Hawaii,Mixed,133348.0,1884.0,0.014128445870954196,7.3
HI,2016.0,Hawaii,Mixed,131591.0,2294.0,0.01743280315523098,9.5
HI,2017.0,Hawaii,Mixed,135848.0,2312.0,0.01701902125905424,7.4
IA,2015.0,Iowa,Mixed,353743.0,3471.0,0.009812208298114734,11.3
IA,2016.0,Iowa,Mixed,347398.0,3725.0,0.01072257180524931,13.7
IA,2017.0,Iowa,Mixed,360641.0,3983.0,0.01104422403442759,12.6
ID,2015.0,Idaho,Fully Illegal,153781.0,2570.0,0.016712077564848712,14.7
ID,2016.0,Idaho,Fully Illegal,157810.0,2623.0,0.01662125340599455,16.1
ID,2017.0,Idaho,Fully Illegal,164151.0,2807.0,0.01710010904593941,15.8
IL,2015.0,Illinois,Mixed,1253456.0,21218.0,0.01692759857545857,8.6
IL,2016.0,Illinois,Mixed,1240690.0,26227.0,0.021139043596708283,9.2
IL,2017.0,Illinois,Mixed,1268097.0,31024.0,0.024465005437281216,9.6
IN,2015.0,Indiana,Mixed,759639.0,14427.0,0.01899191589689313,12.9
IN,2016.0,Indiana,Mixed,755967.0,16365.0,0.02164777033918147,12.8
IN,2017.0,Indiana,Mixed,787073.0,20889.0,0.026540104920382227,13.8
KS,2015.0,Kansas,Fully Illegal,307848.0,3926.0,0.012753046958239131,13.7
KS,2016.0,Kansas,Fully Illegal,304518.0,3774.0,0.012393356057769984,14.9
KS,2017.0,Kansas,Fully Illegal,312793.0,3771.0,0.012055896391543289,15.8
KY,2015.0,Kentucky,Fully Illegal,550060.0,14286.0,0.025971712176853436,18.8
KY,2016.0,Kentucky,Fully Illegal,559117.0,16155.0,0.02889377357511934,19.7
KY,2017.0,Kentucky,Fully Illegal,576429.0,18737.0,0.03250530420919142,18.7
LA,2015.0,Louisiana,Mixed,530372.0,9800.0,0.018477596856545972,17.2
LA,2016.0,Louisiana,Mixed,526179.0,11393.0,0.02165232743990163,17.8
LA,2017.0,Louisiana,Mixed,540067.0,12344.0,0.02285642336969302,17.6
MA,2015.0,Massachusetts,Fully Legal,701311.0,17638.0,0.025150040424291076,5.8
MA,2016.0,Massachusetts,Fully Legal,686740.0,23951.0,0.03487637242624574,6.8
MA,2017.0,Massachusetts,Fully Legal,711010.0,25670.0,0.036103570976498224,6.1
MD,2015.0,Maryland,Mixed,566202.0,14101.0,0.024904539369341682,8.6
MD,2016.0,Maryland,Mixed,568857.0,20291.0,0.03566977289547285,9.4
MD,2017.0,Maryland,Mixed,593893.0,27014.0,0.04548630813968173,9.5
ME,2015.0,Maine,Fully Legal,168991.0,2940.0,0.01739737619163151,11.4
ME,2016.0,Maine,Fully Legal,167830.0,3796.0,0.022618125484120837,13.2
ME,2017.0,Maine,Fully Legal,172501.0,4494.0,0.026052022886823845,14.2
MI,2015.0,Michigan,Fully Legal,1134047.0,23417.0,0.020649055991506526,8.9
MI,2016.0,Michigan,Fully Legal,1123841.0,24245.0,0.02157333644172085,9.9
MI,2017.0,Michigan,Fully Legal,1152357.0,31175.0,0.027053248255531924,10.6
MN,2015.0,Minnesota,Mixed,512376.0,6669.0,0.013015832123284462,8.7
MN,2016.0,Minnesota,Mixed,512281.0,7668.0,0.014968347449934704,8.6
MN,2017.0,Minnesota,Mixed,525368.0,8288.0,0.01577560871617609,8.1
MO,2015.0,Missouri,Mixed,744471.0,13090.0,0.01758295487668425,15.3
MO,2016.0,Missouri,Mixed,735070.0,14478.0,0.01969608336621002,16.5
MO,2017.0,Missouri,Mixed,763154.0,16847.0,0.022075491971476267,16.3
MS,2015.0,Mississippi,Fully Illegal,367785.0,3907.0,0.010623054230052885,25.7
MS,2016.0,Mississippi,Fully Illegal,369589.0,3933.0,0.010641550479045643,26.3
MS,2017.0,Mississippi,Fully Illegal,372827.0,3911.0,0.010490120082504753,25.8
MT,2015.0,Montana,Mixed,116009.0,1527.0,0.013162771853907887,21.3
MT,2016.0,Montana,Mixed,118846.0,1477.0,0.012427847803039228,19.1
MT,2017.0,Montana,Mixed,122927.0,1465.0,0.011917642177877927,17.0
NC,2015.0,North Carolina,Fully Illegal,1069879.0,17006.0,0.015895255444774596,15.1
NC,2016.0,North Carolina,Fully Illegal,1082087.0,21361.0,0.01974055690531353,15.2
NC,2017.0,North Carolina,Fully Illegal,1115542.0,26214.0,0.023498891121983754,14.8
ND,2015.0,North Dakota,Mixed,83522.0,799.0,0.00956634180215991,18.1
ND,2016.0,North Dakota,Mixed,80487.0,828.0,0.010287375601028737,16.6
ND,2017.0,North Dakota,Mixed,83842.0,950.0,0.01133083657355502,15.6
NE,2015.0,Nebraska,Fully Illegal,201792.0,1547.0,0.007666309863621947,14.1
NE,2016.0,Nebraska,Fully Illegal,196435.0,1425.0,0.0072543080408277545,11.3
NE,2017.0,Nebraska,Fully Illegal,203750.0,1512.0,0.007420858895705522,13.5
NH,2015.0,New Hampshire,Mixed,139941.0,4896.0,0.034986172744227925,8.0
NH,2016.0,New Hampshire,Mixed,139496.0,5256.0,0.037678499741928086,9.9
NH,2017.0,New Hampshire,Mixed,145970.0,5524.0,0.03784339247790642,8.0
NJ,2015.0,New Jersey,Mixed,857584.0,15849.0,0.018480988451277075,6.6
NJ,2016.0,New Jersey,Mixed,846797.0,20055.0,0.02368336212811335,7.0
NJ,2017.0,New Jersey,Mixed,883650.0,28586.0,0.03234991229559215,7.2
NM,2015.0,New Mexico,Mixed,204766.0,6291.0,0.030722873914614732,16.4
NM,2016.0,New Mexico,Mixed,209960.0,5881.0,0.02801009716136407,20.0
NM,2017.0,New Mexico,Mixed,214756.0,6036.0,0.028106316005140717,19.1
NV,2015.0,Nevada,Fully Legal,277736.0,7342.0,0.02643517585044791,12.6
NV,2016.0,Nevada,Fully Legal,291104.0,8457.0,0.029051473013081235,12.2
NV,2017.0,Nevada,Fully Legal,303210.0,8748.0,0.028851291184327693,11.8
NY,2015.0,New York,Mixed,1181726.0,19990.0,0.016915934827531932,6.0
NY,2016.0,New York,Mixed,1169431.0,24820.0,0.021223996969466346,5.8
NY,2017.0,New York,Mixed,1193600.0,28892.0,0.024205764075067023,5.8
OH,2015.0,Ohio,Mixed,1416465.0,36893.0,0.026045825346902324,10.8
OH,2016.0,Ohio,Mixed,1415504.0,45503.0,0.03214614723801558,11.4
OH,2017.0,Ohio,Mixed,1468788.0,60794.0,0.04139058870306675,11.3
OK,2015.0,Oklahoma,Mixed,457525.0,8944.0,0.019548658543249,17.2
OK,2016.0,Oklahoma,Mixed,455459.0,8913.0,0.01956926968179353,18.4
OK,2017.0,Oklahoma,Mixed,466564.0,9867.0,0.021148224037859757,18.4
OR,2015.0,Oregon,Fully Legal,422629.0,6129.0,0.014502081021415947,12.4
OR,2016.0,Oregon,Fully Legal,426884.0,6002.0,0.014060025674422091,12.8
OR,2017.0,Oregon,Fully Legal,441385.0,6199.0,0.014044428333541014,12.3
PA,2015.0,Pennsylvania,Mixed,1605327.0,36077.0,0.02247330294700083,10.1
PA,2016.0,Pennsylvania,Mixed,1586270.0,45980.0,0.0289862381561777,10.0
PA,2017.0,Pennsylvania,Mixed,1641025.0,64683.0,0.03941621852196036,9.9
RI,2015.0,Rhode Island,Mixed,123866.0,3517.0,0.028393586617796653,5.2
RI,2016.0,Rhode Island,Mixed,120927.0,3978.0,0.032895879332159074,5.5
RI,2017.0,Rhode Island,Mixed,123470.0,3986.0,0.03228314570340973,9.9
SC,2015.0,South Carolina,Fully Illegal,551089.0,8692.0,0.015772406997780757,20.1
SC,2016.0,South Carolina,Fully Illegal,558101.0,9569.0,0.01714564209703978,21.6
SC,2017.0,South Carolina,Fully Illegal,572389.0,11678.0,0.020402208987244687,21.1
SD,2015.0,South Dakota,Fully Illegal,93947.0,727.0,0.0077384056968290635,16.7
SD,2016.0,South Dakota,Fully Illegal,94162.0,809.0,0.008591576219706463,15.8
SD,2017.0,South Dakota,Fully Illegal,97901.0,891.0,0.009101030632986385,19.0
TN,2015.0,Tennessee,Fully Illegal,838607.0,16367.0,0.019516889317642235,15.0
TN,2016.0,Tennessee,Fully Illegal,845502.0,18632.0,0.022036612568627868,16.5
TN,2017.0,Tennessee,Fully Illegal,872556.0,20761.0,0.023793315271455357,16.2
TX,2015.0,Texas,Mixed,2289797.0,30794.0,0.013448353718692093,13.5
TX,2016.0,Texas,Mixed,2308662.0,32557.0,0.014102107627708171,14.4
TX,2017.0,Texas,Mixed,2369974.0,34262.0,0.014456698681082578,13.8
UT,2015.0,Utah,Mixed,212365.0,7433.0,0.035001059496621384,9.4
UT,2016.0,Utah,Mixed,219344.0,8333.0,0.03799055365088628,9.3
UT,2017.0,Utah,Mixed,222049.0,7485.0,0.03370877599088489,9.5
VA,2015.0,Virginia,Mixed,774031.0,11819.0,0.015269414274105301,9.4
VA,2016.0,Virginia,Mixed,775307.0,14327.0,0.01847913149242816,9.9
VA,2017.0,Virginia,Mixed,802829.0,17070.0,0.021262311152188074,10.6
VT,2015.0,Vermont,Fully Legal,68864.0,1094.0,0.015886384758364312,8.6
VT,2016.0,Vermont,Fully Legal,68688.0,1363.0,0.019843349638947124,10.7
VT,2017.0,Vermont,Fully Legal,69528.0,1633.0,0.02348694051317455,13.0
WA,2015.0,Washington,Fully Legal,643835.0,12643.0,0.01963701880140098,8.9
WA,2016.0,Washington,Fully Legal,656102.0,13830.0,0.021079039539583785,8.5
WA,2017.0,Washington,Fully Legal,676325.0,13223.0,0.019551251247551103,9.0
WI,2015.0,Wisconsin,Fully Illegal,614301.0,10378.0,0.01689399821911408,10.6
WI,2016.0,Wisconsin,Fully Illegal,612995.0,11926.0,0.019455297351528154,11.3
WI,2017.0,Wisconsin,Fully Illegal,626083.0,13577.0,0.021685623152201863,11.3
WV,2015.0,West Virginia,Mixed,265538.0,8230.0,0.030993680753790418,16.5
WV,2016.0,West Virginia,Mixed,262060.0,9617.0,0.036697702816148974,16.3
WV,2017.0,West Virginia,Mixed,268237.0,11836.0,0.04412515797596901,18.6
WY,2015.0,Wyoming,Fully Illegal,53812.0,1229.0,0.022838772021110534,22.9
WY,2016.0,Wyoming,Fully Illegal,52723.0,1138.0,0.02158450771010754,18.1
WY,2017.0,Wyoming,Fully Illegal,52181.0,871.0,0.016691899350338244,19.0
