legalWeedStatus,State,Year,MV_Deaths,Total_Deaths,Total_OD_Deaths,OverdosePercent,MVPercent
Fully Illegal,Alabama,2015,849,607641.0,8818.0,0.014511858153087103,0.0013972065742765877
Fully Illegal,Alabama,2016,1122,608611.0,8324.0,0.01367704494332176,0.001843542098318959
Fully Illegal,Alabama,2017,948,623769.0,9551.0,0.015311758038632892,0.0015197933850511968
Fully Illegal,Idaho,2015,216,153781.0,2570.0,0.016712077564848712,0.0014045948459172459
Fully Illegal,Idaho,2016,266,157810.0,2623.0,0.01662125340599455,0.0016855712565743617
Fully Illegal,Idaho,2017,244,164151.0,2807.0,0.01710010904593941,0.0014864362690449647
Fully Illegal,Kansas,2015,355,307848.0,3926.0,0.012753046958239131,0.0011531664977521374
Fully Illegal,Kansas,2016,415,304518.0,3774.0,0.012393356057769984,0.0013628094234166782
Fully Illegal,Kansas,2017,461,312793.0,3771.0,0.012055896391543289,0.0014738181481043374
Fully Illegal,Kentucky,2015,761,550060.0,14286.0,0.025971712176853436,0.0013834854379522234
Fully Illegal,Kentucky,2016,806,559117.0,16155.0,0.02889377357511934,0.0014415587435187983
Fully Illegal,Kentucky,2017,782,576429.0,18737.0,0.03250530420919142,0.0013566284832997645
Fully Illegal,Mississippi,2015,677,367785.0,3907.0,0.010623054230052885,0.0018407493508435634
Fully Illegal,Mississippi,2016,737,369589.0,3933.0,0.010641550479045643,0.00199410696746927
Fully Illegal,Mississippi,2017,690,372827.0,3911.0,0.010490120082504753,0.0018507243305876451
Fully Illegal,Nebraska,2015,246,201792.0,1547.0,0.007666309863621947,0.0012190770694576593
Fully Illegal,Nebraska,2016,222,196435.0,1425.0,0.0072543080408277545,0.0011301448316236922
Fully Illegal,Nebraska,2017,228,203750.0,1512.0,0.007420858895705522,0.0011190184049079755
Fully Illegal,North Carolina,2015,1379,1069879.0,17006.0,0.015895255444774596,0.0012889308043246013
Fully Illegal,North Carolina,2016,1505,1082087.0,21361.0,0.01974055690531353,0.0013908308666493545
Fully Illegal,North Carolina,2017,1412,1115542.0,26214.0,0.023498891121983754,0.0012657524324498765
Fully Illegal,South Carolina,2015,977,551089.0,8692.0,0.015772406997780757,0.0017728533866580535
Fully Illegal,South Carolina,2016,1013,558101.0,9569.0,0.01714564209703978,0.0018150836497336504
Fully Illegal,South Carolina,2017,988,572389.0,11678.0,0.020402208987244687,0.0017260988593421607
Fully Illegal,South Dakota,2015,133,93947.0,727.0,0.0077384056968290635,0.001415691826242456
Fully Illegal,South Dakota,2016,138,94162.0,809.0,0.008591576219706463,0.0014655593551538837
Fully Illegal,South Dakota,2017,129,97901.0,891.0,0.009101030632986385,0.0013176576337320355
Fully Illegal,Tennessee,2015,958,838607.0,16367.0,0.019516889317642235,0.0011423706217572713
Fully Illegal,Tennessee,2016,1189,845502.0,18632.0,0.022036612568627868,0.0014062651537193288
Fully Illegal,Tennessee,2017,1040,872556.0,20761.0,0.023793315271455357,0.0011919005771549333
Fully Illegal,Wisconsin,2015,566,614301.0,10378.0,0.01689399821911408,0.0009213724216629958
Fully Illegal,Wisconsin,2016,619,612995.0,11926.0,0.019455297351528154,0.0010097961647321757
Fully Illegal,Wisconsin,2017,613,626083.0,13577.0,0.021685623152201863,0.0009791034096118245
Fully Illegal,Wyoming,2015,145,53812.0,1229.0,0.022838772021110534,0.002694566267746971
Fully Illegal,Wyoming,2016,99,52723.0,1138.0,0.02158450771010754,0.0018777383684539955
Fully Illegal,Wyoming,2017,123,52181.0,871.0,0.016691899350338244,0.0023571798164082713
Fully Legal,Alaska,2015,65,50086.0,1472.0,0.029389450145749313,0.0012977678393163757
Fully Legal,Alaska,2016,81,51141.0,1594.0,0.031168729590739328,0.0015838563970200035
Fully Legal,Alaska,2017,79,51597.0,1571.0,0.03044750663798283,0.0015310967691920072
Fully Legal,California,2015,3176,3056952.0,56001.0,0.01831922777982775,0.0010389433658101273
Fully Legal,California,2016,4001,3139581.0,57154.0,0.018204340005879765,0.0012743738734563624
Fully Legal,California,2017,3602,3202053.0,58406.0,0.018240172789144964,0.001124903304223884
Fully Legal,Colorado,2015,546,441445.0,11091.0,0.025124307671397342,0.0012368471723544269
Fully Legal,Colorado,2016,630,450894.0,11137.0,0.024699818582638047,0.0013972241812931642
Fully Legal,Colorado,2017,648,461701.0,12046.0,0.026090478469832208,0.0014035057320646912
Fully Legal,District of Columbia,2015,23,68282.0,1447.0,0.02119152924636068,0.00033683840543627895
Fully Legal,District of Columbia,2016,53,69250.0,2586.0,0.037342960288808666,0.0007653429602888087
Fully Legal,District of Columbia,2017,31,75096.0,4369.0,0.05817886438691808,0.00041280494300628527
Fully Legal,Maine,2015,156,168991.0,2940.0,0.01739737619163151,0.0009231260836375902
Fully Legal,Maine,2016,166,167830.0,3796.0,0.022618125484120837,0.0009890961091580765
Fully Legal,Maine,2017,172,172501.0,4494.0,0.026052022886823845,0.0009970956690106144
Fully Legal,Massachusetts,2015,306,701311.0,17638.0,0.025150040424291076,0.00043632568147369713
Fully Legal,Massachusetts,2016,414,686740.0,23951.0,0.03487637242624574,0.0006028482395084021
Fully Legal,Massachusetts,2017,350,711010.0,25670.0,0.036103570976498224,0.0004922574928622664
Fully Legal,Michigan,2015,963,1134047.0,23417.0,0.020649055991506526,0.0008491711542819654
Fully Legal,Michigan,2016,908,1123841.0,24245.0,0.02157333644172085,0.0008079434724307086
Fully Legal,Michigan,2017,1030,1152357.0,31175.0,0.027053248255531924,0.0008938202310568687
Fully Legal,Nevada,2015,325,277736.0,7342.0,0.02643517585044791,0.0011701759944695682
Fully Legal,Nevada,2016,352,291104.0,8457.0,0.029051473013081235,0.0012091898428053204
Fully Legal,Nevada,2017,309,303210.0,8748.0,0.028851291184327693,0.0010190956762639754
Fully Legal,Oregon,2015,447,422629.0,6129.0,0.014502081021415947,0.0010576652335736545
Fully Legal,Oregon,2016,520,426884.0,6002.0,0.014060025674422091,0.001218129515278155
Fully Legal,Oregon,2017,437,441385.0,6199.0,0.014044428333541014,0.0009900653624386874
Fully Legal,Vermont,2015,57,68864.0,1094.0,0.015886384758364312,0.0008277184014869888
Fully Legal,Vermont,2016,70,68688.0,1363.0,0.019843349638947124,0.0010191008618681576
Fully Legal,Vermont,2017,69,69528.0,1633.0,0.02348694051317455,0.0009924059371763895
Fully Legal,Washington,2015,568,643835.0,12643.0,0.01963701880140098,0.0008822136106300528
Fully Legal,Washington,2016,557,656102.0,13830.0,0.021079039539583785,0.0008489533639586528
Fully Legal,Washington,2017,565,676325.0,13223.0,0.019551251247551103,0.0008353971833068421
Mixed,Arizona,2015,893,642297.0,14590.0,0.02271534819561667,0.0013903225454890806
Mixed,Arizona,2016,928,679217.0,16403.0,0.024149866684726677,0.0013662791125663815
Mixed,Arizona,2017,1000,686329.0,17552.0,0.02557374087354607,0.001457027169185624
Mixed,Arkansas,2015,531,368117.0,4616.0,0.012539491520359016,0.0014424761692614033
Mixed,Arkansas,2016,584,366574.0,4513.0,0.012311293217740483,0.0015931299001020259
Mixed,Arkansas,2017,493,378076.0,4775.0,0.01262973582031126,0.0013039706302436548
Mixed,Connecticut,2015,266,366126.0,8451.0,0.02308221759722063,0.0007265258408307522
Mixed,Connecticut,2016,287,362773.0,10776.0,0.029704525970786138,0.0007911283364528232
Mixed,Connecticut,2017,278,375123.0,12594.0,0.03357298805991635,0.000741090255729454
Mixed,Delaware,2015,126,103231.0,2391.0,0.023161647179626276,0.0012205635903943582
Mixed,Delaware,2016,129,103860.0,2724.0,0.026227614095898324,0.001242056614673599
Mixed,Delaware,2017,119,109046.0,3866.0,0.03545292812207692,0.0010912825779946077
Mixed,Florida,2015,2939,2318771.0,36892.0,0.015910152404010572,0.0012674817823752323
Mixed,Florida,2016,3223,2360692.0,48380.0,0.02049399074508661,0.001365277638929602
Mixed,Florida,2017,3112,2433010.0,65444.0,0.026898368687346127,0.001279074068746121
Mixed,Georgia,2015,1430,955205.0,15499.0,0.016225836338796384,0.0014970608403431724
Mixed,Georgia,2016,1569,969526.0,15538.0,0.016026388152561147,0.001618316579441913
Mixed,Georgia,2017,1540,995416.0,17723.0,0.01780461636140066,0.001547091869128083
Mixed,Hawaii,2015,94,133348.0,1884.0,0.014128445870954196,0.0007049224585295617
Mixed,Hawaii,2016,126,131591.0,2294.0,0.01743280315523098,0.0009575122918740643
Mixed,Hawaii,2017,107,135848.0,2312.0,0.01701902125905424,0.0007876450150167835
Mixed,Illinois,2015,998,1253456.0,21218.0,0.01692759857545857,0.0007961986699174124
Mixed,Illinois,2016,1056,1240690.0,26227.0,0.021139043596708283,0.0008511392853976416
Mixed,Illinois,2017,1097,1268097.0,31024.0,0.024465005437281216,0.0008650757789033489
Mixed,Indiana,2015,821,759639.0,14427.0,0.01899191589689313,0.0010807765267449407
Mixed,Indiana,2016,802,755967.0,16365.0,0.02164777033918147,0.0010608928696623
Mixed,Indiana,2017,914,787073.0,20889.0,0.026540104920382227,0.0011612645840982983
Mixed,Iowa,2015,320,353743.0,3471.0,0.009812208298114734,0.0009046115400163395
Mixed,Iowa,2016,406,347398.0,3725.0,0.01072257180524931,0.0011686883632030121
Mixed,Iowa,2017,330,360641.0,3983.0,0.01104422403442759,0.0009150373917552358
Mixed,Louisiana,2015,726,530372.0,9800.0,0.018477596856545972,0.0013688505426379975
Mixed,Louisiana,2016,795,526179.0,11393.0,0.02165232743990163,0.001510892681007794
Mixed,Louisiana,2017,760,540067.0,12344.0,0.02285642336969302,0.001407232806299959
Mixed,Maryland,2015,513,566202.0,14101.0,0.024904539369341682,0.000906037068042854
Mixed,Maryland,2016,524,568857.0,20291.0,0.03566977289547285,0.0009211453845166712
Mixed,Maryland,2017,550,593893.0,27014.0,0.04548630813968173,0.0009260927473467443
Mixed,Minnesota,2015,411,512376.0,6669.0,0.013015832123284462,0.0008021452995456462
Mixed,Minnesota,2016,413,512281.0,7668.0,0.014968347449934704,0.0008061981607750434
Mixed,Minnesota,2017,357,525368.0,8288.0,0.01577560871617609,0.0006795236862542066
Mixed,Missouri,2015,869,744471.0,13090.0,0.01758295487668425,0.0011672717943345006
Mixed,Missouri,2016,978,735070.0,14478.0,0.01969608336621002,0.0013304855319901507
Mixed,Missouri,2017,930,763154.0,16847.0,0.022075491971476267,0.0012186269088545693
Mixed,Montana,2015,224,116009.0,1527.0,0.013162771853907887,0.001930884672740908
Mixed,Montana,2016,194,118846.0,1477.0,0.012427847803039228,0.0016323645726402235
Mixed,Montana,2017,186,122927.0,1465.0,0.011917642177877927,0.0015130931365769928
Mixed,New Hampshire,2015,114,139941.0,4896.0,0.034986172744227925,0.0008146290222307973
Mixed,New Hampshire,2016,126,139496.0,5256.0,0.037678499741928086,0.0009032517061421116
Mixed,New Hampshire,2017,102,145970.0,5524.0,0.03784339247790642,0.0006987737206275262
Mixed,New Jersey,2015,562,857584.0,15849.0,0.018480988451277075,0.0006553293904737029
Mixed,New Jersey,2016,601,846797.0,20055.0,0.02368336212811335,0.0007097332654697643
Mixed,New Jersey,2017,624,883650.0,28586.0,0.03234991229559215,0.0007061619419453404
Mixed,New Mexico,2015,298,204766.0,6291.0,0.030722873914614732,0.001455319730814686
Mixed,New Mexico,2016,417,209960.0,5881.0,0.02801009716136407,0.0019860925890645836
Mixed,New Mexico,2017,379,214756.0,6036.0,0.028106316005140717,0.0017647935331259663
Mixed,New York,2015,1121,1181726.0,19990.0,0.016915934827531932,0.0009486124533098197
Mixed,New York,2016,1019,1169431.0,24820.0,0.021223996969466346,0.0008713639368205563
Mixed,New York,2017,999,1193600.0,28892.0,0.024205764075067023,0.0008369638069705094
Mixed,North Dakota,2015,131,83522.0,799.0,0.00956634180215991,0.0015684490313929264
Mixed,North Dakota,2016,127,80487.0,828.0,0.010287375601028737,0.0015778945668244561
Mixed,North Dakota,2017,115,83842.0,950.0,0.01133083657355502,0.0013716275852198182
Mixed,Ohio,2015,1110,1416465.0,36893.0,0.026045825346902324,0.0007836409653609514
Mixed,Ohio,2016,1228,1415504.0,45503.0,0.03214614723801558,0.0008675355209169313
Mixed,Ohio,2017,1179,1468788.0,60794.0,0.04139058870306675,0.0008027026364594482
Mixed,Oklahoma,2015,643,457525.0,8944.0,0.019548658543249,0.0014053876837331293
Mixed,Oklahoma,2016,708,455459.0,8913.0,0.01956926968179353,0.0015544758145080019
Mixed,Oklahoma,2017,655,466564.0,9867.0,0.021148224037859757,0.00140388028223352
Mixed,Pennsylvania,2015,1200,1605327.0,36077.0,0.02247330294700083,0.0007475112547163288
Mixed,Pennsylvania,2016,1223,1586270.0,45980.0,0.0289862381561777,0.0007709910670945047
Mixed,Pennsylvania,2017,1137,1641025.0,64683.0,0.03941621852196036,0.0006928596456482991
Mixed,Rhode Island,2015,45,123866.0,3517.0,0.028393586617796653,0.0003632958196761016
Mixed,Rhode Island,2016,82,120927.0,3978.0,0.032895879332159074,0.0006780950490791965
Mixed,Rhode Island,2017,83,123470.0,3986.0,0.03228314570340973,0.0006722280715963392
Mixed,Texas,2015,3516,2289797.0,30794.0,0.013448353718692093,0.001535507296061616
Mixed,Texas,2016,3936,2308662.0,32557.0,0.014102107627708171,0.0017048836079079572
Mixed,Texas,2017,3722,2369974.0,34262.0,0.014456698681082578,0.0015704813639305748
Mixed,Utah,2015,276,212365.0,7433.0,0.035001059496621384,0.0012996491888964754
Mixed,Utah,2016,285,219344.0,8333.0,0.03799055365088628,0.0012993289080166315
Mixed,Utah,2017,273,222049.0,7485.0,0.03370877599088489,0.0012294583627937977
Mixed,Virginia,2015,753,774031.0,11819.0,0.015269414274105301,0.0009728292536087056
Mixed,Virginia,2016,788,775307.0,14327.0,0.01847913149242816,0.001016371579258281
Mixed,Virginia,2017,839,802829.0,17070.0,0.021262311152188074,0.0010450544262850495
Mixed,West Virginia,2015,268,265538.0,8230.0,0.030993680753790418,0.0010092717426507694
Mixed,West Virginia,2016,311,262060.0,9617.0,0.036697702816148974,0.0011867511256964053
Mixed,West Virginia,2017,303,268237.0,11836.0,0.04412515797596901,0.0011295980793104604
